c:\users\levya\source\repos\wizard underground\wizard underground\debug\vc141.pdb
c:\users\levya\source\repos\wizard underground\wizard underground\debug\vc141.idb
c:\users\levya\source\repos\wizard underground\wizard underground\debug\main.obj
c:\users\levya\source\repos\wizard underground\wizard underground\debug\vc142.idb
c:\users\levya\source\repos\wizard underground\wizard underground\debug\vc142.pdb
c:\users\levya\source\repos\wizard underground\debug\wizard underground.pdb
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\cl.command.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\cl.read.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\cl.write.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link-cvtres.read.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link-cvtres.write.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link-rc.read.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link-rc.write.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link.command.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link.read.1.tlog
c:\users\levya\source\repos\wizard underground\wizard underground\debug\wizard u.773d7210.tlog\link.write.1.tlog
